recommendation_set_id,set_clicked
209028,0
209038,0
209336,0
209419,0
209545,0
209666,0
209713,0
209741,0
209794,0
210000,0
210027,0
210067,0
210113,0
210134,0
210204,0
210271,0
210350,0
210364,0
210547,0
210598,0
210627,0
210667,0
210840,0
210857,0
210925,0
210985,0
210990,0
211088,0
211100,0
211102,0
211112,0
211143,0
211203,0
211320,0
211331,0
211455,0
211488,0
211517,0
211521,0
211525,0
211559,0
211665,0
211729,0
211839,0
211926,0
211943,0
212181,0
212269,0
212279,0
212293,0
212355,0
212515,0
212523,0
212603,0
212637,0
212645,1
212666,0
212712,0
212713,0
212828,0
212835,0
212851,0
213015,0
213179,0
213318,0
213319,0
213369,0
213473,0
213568,0
213584,0
213590,0
213684,0
213719,0
213782,0
213818,0
213922,0
213971,0
214007,0
214029,0
214042,0
214049,0
214076,0
214096,0
214173,0
214185,0
214234,0
214370,0
214428,0
214474,0
214504,0
214575,0
214588,0
214740,0
214743,0
214803,0
214845,0
214874,0
214912,0
214985,0
215061,0
215065,0
215076,0
215133,0
215181,0
215224,0
215311,0
215323,0
215369,0
215407,0
215430,0
215495,0
215562,0
215602,0
215632,0
215649,0
215768,0
215788,0
215807,0
215821,0
215823,1
215895,0
215967,0
216018,0
216084,0
216111,0
216115,0
216146,0
216223,0
216397,0
216455,0
216531,0
216545,0
216577,0
216626,0
216689,0
216707,0
216731,0
216769,0
216784,0
216823,0
216896,0
216958,0
216981,0
217019,0
217028,0
217067,0
217196,0
217271,0
217329,0
217330,0
217449,0
217475,0
217479,0
217509,0
217544,0
217568,0
217642,0
217808,0
217888,0
217891,0
217928,0
217977,0
217987,0
218006,0
218038,0
218076,0
218151,0
218154,0
218264,0
218283,0
218308,0
218379,0
218432,0
218497,0
218508,0
218518,0
218538,0
218544,0
218600,0
218604,0
218608,0
218621,0
218742,0
218892,0
218899,0
218907,0
218937,0
219005,1
219009,0
219087,0
219144,0
219193,0
219221,0
219269,0
219291,0
219392,0
219401,0
219407,0
219419,0
219466,0
219476,0
219521,0
219549,0
219562,0
219601,0
219616,0
219728,0
219787,0
219794,0
219862,0
219887,0
219974,0
220014,0
220067,0
220159,0
220280,0
220413,0
220450,0
220514,0
221007,0
221117,0
221234,0
221244,0
221250,0
221401,0
221427,0
221576,0
221729,0
221750,0
221761,0
221796,0
221800,0
221967,0
221971,0
221977,0
222167,0
222171,0
222181,0
222246,0
222250,0
222257,0
222274,0
222334,0
222354,0
222392,0
222476,0
222554,0
222573,0
222634,0
222739,0
222780,0
222824,0
222838,0
222865,0
222866,0
222903,0
222996,0
223032,0
223036,0
223042,0
223082,0
223151,0
223243,0
223268,0
223289,0
223311,0
223365,0
223485,0
223545,0
223588,0
223645,0
223692,0
223854,0
223876,0
224204,0
224215,0
224229,0
224230,0
224242,0
224307,0
224320,0
224341,0
224365,0
224423,0
224466,0
224490,0
224599,0
224660,0
224759,0
224784,0
224878,0
224958,0
225051,0
225063,0
225106,0
225183,0
225204,0
225211,0
225357,0
225427,0
225449,0
225524,0
225647,0
225652,0
225750,0
225768,0
225774,0
225802,0
225822,0
225890,0
225924,0
226008,0
226246,0
226312,0
226318,0
226320,0
226398,0
226429,0
226464,0
226467,0
226483,0
226589,0
226619,0
226767,0
226811,0
226853,0
226945,0
226956,0
227022,0
227088,0
227177,0
227184,0
227393,0
227487,0
227560,0
227700,0
227710,0
227713,0
227743,0
227756,0
227773,0
227846,0
227886,0
228039,0
228130,0
228217,0
228384,0
228543,0
228693,0
228762,0
228790,0
228936,0
228939,0
228949,0
228969,0
229008,0
229093,0
229131,0
229241,0
229312,0
229428,0
229470,0
229489,0
229541,0
229586,0
229589,0
229708,0
229747,0
229946,0
229970,0
229990,0
230054,0
230083,0
230162,0
230203,0
230364,1
230432,0
230440,0
230460,0
230547,0
230551,0
230563,0
230587,1
230722,0
230764,0
230765,0
230895,0
230979,0
230997,0
231020,0
231026,0
231032,0
231219,0
231241,0
231322,0
231469,0
231483,0
231552,0
231591,0
231847,0
231911,0
232022,0
232078,0
232106,0
232148,0
232161,0
232236,0
232241,0
232283,0
232356,0
232448,0
232461,0
232491,0
232542,0
232573,0
232600,0
232663,0
232706,0
232837,0
232860,0
232891,0
232910,0
232935,0
232968,0
233076,0
233124,0
233173,1
233197,0
233283,0
233337,0
233357,0
233385,0
233387,0
233414,0
233434,0
233493,0
233563,0
233669,0
233683,0
233710,0
233745,0
233766,0
233775,0
233817,0
233821,0
233941,0
233945,0
233960,0
233973,0
234020,0
234074,0
234077,0
234094,0
234123,0
234170,0
234190,0
234228,0
234239,0
234292,0
234360,0
234462,0
234530,0
234591,0
234667,0
234744,0
234747,0
234756,0
234777,0
234811,0
234818,0
234825,0
234871,0
235025,0
235053,0
235055,0
235075,0
235207,0
235250,0
235339,0
235717,1
235727,0
235746,0
235800,0
235845,0
235880,0
235895,0
235944,0
236049,0
236052,0
236053,0
236097,0
236118,0
236143,0
236158,0
236187,0
236258,0
236291,0
236325,0
236353,0
236357,0
236441,0
236601,0
236618,0
236680,0
236723,0
236752,0
236887,0
236911,0
236914,0
236962,0
237004,0
237184,0
237196,0
237263,0
237313,0
237372,0
237383,0
237503,0
237611,0
237615,0
237694,0
237711,0
237752,0
237803,0
237833,0
237916,0
237932,0
237937,0
237981,0
238005,0
238023,0
238031,0
238045,0
238111,0
238114,0
238181,0
238198,0
238199,0
238304,0
238421,0
238514,0
238527,0
238560,0
238625,0
238628,0
238638,0
238672,0
238776,0
238806,0
238857,0
238890,0
238891,0
238974,0
239010,0
239017,0
239212,0
239342,0
239345,0
239361,0
239395,0
239474,0
239537,0
239658,0
239660,0
239663,0
239680,0
239771,0
239824,0
239917,0
239929,0
239966,0
240102,0
240197,0
240210,0
240386,0
240480,0
240571,0
240604,0
240605,0
240613,0
240695,0
240742,0
240889,0
240902,0
241013,0
241133,0
241145,0
241219,0
241256,0
241318,0
241346,0
241370,0
241385,0
241441,0
241486,0
241530,0
241617,0
241695,0
241709,0
241740,0
241816,0
241832,0
241952,0
241984,0
242036,0
242110,0
242166,0
242215,0
242217,0
242345,0
242430,0
242443,0
242457,0
242464,0
242494,0
242560,0
242657,0
242665,0
242767,0
242912,0
242931,0
243136,0
243282,0
243329,0
243354,0
243368,0
243409,0
243472,0
243553,0
243555,0
243592,0
243594,0
243665,0
243677,0
243901,0
243946,0
243962,0
243966,0
243972,0
244032,0
244063,0
244169,0
244208,0
244210,0
244272,0
244290,0
244325,0
244326,0
244453,0
244482,0
244483,0
244620,0
244651,0
244705,0
244706,0
244787,0
244855,0
244889,0
244909,0
244927,0
244936,0
244956,0
245015,0
245022,0
245029,0
245037,0
245064,0
245078,0
245130,0
245131,0
245189,0
245227,1
245272,0
245274,0
245316,0
245332,0
245335,0
245358,0
245418,0
245445,0
245457,0
245629,0
245720,0
245799,0
245845,0
245847,0
246286,0
246423,0
246511,0
246523,0
246580,0
246585,0
246657,0
246761,0
246795,0
246804,0
246805,0
246822,0
246838,0
246861,0
246913,0
247040,0
247048,0
247086,0
247187,0
247202,0
247283,0
247397,0
247407,0
247413,0
247424,0
247482,0
247489,0
247555,0
247576,0
247579,0
247690,0
247730,0
247919,0
247922,0
247923,0
247930,0
247947,0
248029,0
248040,0
248043,0
248052,0
248110,0
248124,0
248127,0
248166,0
248239,0
248241,0
248401,0
248504,0
248593,0
248647,0
248785,0
248875,0
248891,0
248936,0
248955,0
249129,0
249269,0
249279,0
249364,0
249537,0
249573,0
249687,0
249709,0
249923,0
249949,0
249978,0
250033,0
250169,0
250183,0
250269,0
250445,0
250584,0
250804,0
250887,0
250892,0
250912,0
250960,0
250986,0
251061,0
251146,0
251217,0
251248,0
251255,0
251462,0
251556,0
251578,0
251615,0
251694,0
251771,0
251779,0
251809,0
251829,0
251831,0
251852,0
251991,0
251994,0
252126,0
252137,0
252153,0
252215,0
252373,0
252404,0
252425,0
252474,0
252572,0
252626,0
252670,0
252706,0
252752,0
252778,0
252849,0
252934,0
253021,0
253119,0
253122,0
253159,0
253273,0
253294,0
253403,0
253425,0
253431,0
253482,0
253485,0
253510,0
253636,0
253650,0
253686,0
253813,0
253826,1
253939,0
253958,0
254028,0
254163,0
254166,0
254171,0
254206,0
254221,0
254247,0
254249,0
254289,0
254314,0
254316,0
254349,0
254383,0
254449,0
254472,0
254488,0
254552,0
254614,0
254657,0
254661,0
254687,0
254715,0
254818,0
254820,0
254821,0
254830,0
254833,0
254848,0
254863,0
254872,0
254880,0
254976,0
255038,0
255074,0
255084,0
255178,0
255205,0
255270,0
255425,0
255466,0
255511,0
255529,0
255560,0
255561,0
255615,0
255632,0
255636,0
255671,0
255732,0
255771,0
255783,0
255807,0
255883,0
255889,0
255962,0
256047,0
256050,0
256117,0
256153,0
256162,0
256241,0
256249,0
256311,0
256320,0
256342,0
256346,1
256348,1
256352,0
256359,0
256364,0
256431,0
256485,0
256540,0
256570,0
256585,0
256703,0
256738,0
256786,0
256788,0
256821,0
256861,0
256868,0
256874,0
256938,0
256970,0
256991,0
257038,0
257048,0
257118,0
257170,0
257212,0
257281,0
257371,0
257529,0
257841,0
257901,0
257909,0
257927,0
258051,0
258168,0
258378,0
258386,0
258398,0
258455,0
258477,0
258574,0
258608,0
258646,0
258669,0
258698,0
258727,0
258827,0
258875,0
258884,0
258890,0
258898,0
258935,0
258939,0
258949,0
258987,0
259026,0
259108,0
259116,0
259128,0
259181,0
259240,0
259243,0
259260,0
259345,0
259388,0
259392,0
259496,0
259497,0
259521,0
259553,0
259572,0
259662,0
259762,0
259918,0
259944,0
259997,0
260055,0
260184,0
260314,0
260400,0
260421,0
260483,0
260563,0
260613,0
260676,0
260707,0
260833,0
260871,0
261031,0
261096,0
261143,0
261160,0
261298,0
261371,0
261453,0
261462,0
261595,0
261663,0
261726,0
261871,0
261877,1
261945,0
261969,0
261987,0
262070,0
262157,0
262245,0
262299,0
262347,0
262351,0
262497,0
262510,0
262862,0
262888,0
263003,0
263079,0
263193,0
263266,0
263283,0
263342,0
263413,0
263421,0
263542,0
263566,0
263700,0
263856,0
263860,0
263895,0
263931,0
263943,0
264034,0
264075,0
264093,0
264231,0
264319,0
264347,0
264348,0
264583,0
264592,0
264600,0
264614,0
264711,0
264740,0
264820,0
264860,0
264989,0
265055,0
265075,0
265115,0
265210,0
265234,0
265571,0
265667,0
265682,0
265718,0
265764,0
265778,0
265899,0
265916,0
265956,0
265996,0
266003,0
266180,0
266358,0
266417,0
266528,0
266660,0
266664,0
266762,0
266790,0
266807,0
266831,0
266883,0
266936,0
267095,0
267106,0
267113,0
267120,0
267199,0
267414,0
267459,0
267466,0
267563,0
267582,0
267662,0
267720,0
267743,0
267758,0
267826,0
268002,0
268012,0
268132,0
268180,0
268295,0
268302,0
268341,0
268414,0
268472,0
268508,0
268530,0
268588,0
268717,0
268740,0
268898,0
268903,0
268918,0
268965,0
268982,0
269110,0
269114,0
269184,0
269187,0
269233,0
269300,0
269339,0
269347,0
269362,0
269398,0
269455,1
269525,0
269528,0
269544,0
269599,1
269603,0
269654,0
269749,0
269777,0
269778,0
269845,0
269868,0
269881,0
270012,0
270055,0
270060,0
270103,0
270229,0
270302,0
270385,0
270455,0
270478,0
270678,0
270691,0
270741,0
270797,0
270939,0
271037,0
271118,0
271138,0
271220,0
271272,0
271386,0
271612,0
271642,0
271660,0
271784,0
272201,0
272245,0
272259,0
272282,0
272320,0
272433,0
272726,0
272835,0
272862,0
272875,0
272929,0
273113,0
273241,0
273363,0
273398,0
273446,0
273462,0
273515,0
273530,0
273665,0
273670,0
273767,0
273781,0
273786,0
273794,0
273798,0
273848,0
273854,0
273868,0
273942,0
273979,0
274064,0
274148,0
274186,0
274281,0
274399,0
274505,0
274591,0
274621,0
274674,0
274685,0
274711,0
274798,0
274823,0
274926,0
274962,0
275027,0
275050,0
275081,0
275137,0
275208,0
275245,0
275273,0
275300,0
275396,0
275439,0
275552,0
275725,0
275750,0
275756,0
275826,0
275855,0
275858,0
275891,0
275892,0
275915,0
275979,0
276069,0
276112,0
276120,0
276301,0
276327,0
276502,0
276532,0
276612,0
276662,0
276678,0
276757,0
276918,0
276932,0
277148,0
277228,0
277281,0
277332,0
277431,0
277457,0
277469,0
277497,0
277598,0
277728,0
277789,0
277798,0
277963,0
278088,0
278174,0
278239,0
278308,0
278324,0
278330,0
278405,0
278419,0
278444,0
278449,0
278463,0
278599,0
278671,0
278701,0
278982,0
279101,0
279135,0
279146,0
279162,0
279217,0
279262,0
279296,0
279311,0
279332,0
279540,0
279720,0
279738,0
279795,0
279816,0
279851,0
279894,0
279950,0
279957,0
280116,0
280117,0
280335,0
280362,0
280437,0
280522,0
280538,0
280551,0
280723,0
280763,0
280799,0
280974,0
281065,0
281143,0
281150,0
281175,0
281204,0
281290,0
281445,0
281705,0
281724,0
281745,0
281875,0
281920,0
281994,0
282035,0
282139,0
282146,0
282323,0
282363,0
282420,0
282635,0
282667,0
282807,0
282891,0
282905,0
282965,0
282992,0
283119,0
283176,0
283180,0
283222,0
283319,0
283420,0
283732,0
283863,0
283987,0
284112,0
284117,0
284118,0
284132,0
284194,0
284204,0
284295,0
284302,0
284315,0
284321,0
284353,0
284443,0
284455,0
284500,0
284506,0
284525,0
284577,0
284614,0
284615,0
284645,0
284707,0
284722,0
284743,0
284879,0
284953,0
284962,0
285114,0
285163,0
285272,0
285307,0
285421,0
285579,0
285854,0
285968,0
286036,0
286192,0
286212,0
286327,0
286460,0
286582,0
286653,0
286755,0
286884,0
286891,0
286896,0
286898,0
286917,0
287037,0
287103,0
287156,0
287200,0
287227,0
287302,0
287473,0
287551,0
287590,0
287686,0
287694,0
287746,0
287936,0
287943,0
287947,0
287948,0
287971,0
288364,0
288367,0
288467,0
288482,0
288587,0
288693,0
288856,0
289047,0
289098,0
289187,0
289231,0
289240,0
289254,0
289275,0
289317,0
289319,0
289428,0
289481,0
289551,0
289554,0
289566,0
289592,0
289672,0
289687,0
289771,0
289797,0
289826,0
289897,0
289960,0
289964,0
290042,0
290225,0
290247,0
290262,0
290267,0
290371,0
290420,0
290441,0
290455,0
290518,0
290638,0
290665,0
290698,0
291114,0
291161,0
291228,0
291511,0
291622,0
291630,0
291830,0
291980,0
292116,0
292171,0
292206,0
292244,0
292268,0
292429,0
292512,0
292713,0
292721,0
292822,0
292846,0
292927,0
292950,0
293072,0
293225,0
293249,0
293253,0
293406,0
293466,0
293469,0
293581,0
293586,0
293635,0
293641,0
293673,0
293703,0
293721,0
293727,0
293776,0
293795,0
293872,0
293951,0
294118,0
294124,0
294126,0
294347,0
294421,0
294558,0
294571,0
294578,0
294604,0
294629,0
294633,0
294640,0
294718,0
294906,0
294956,0
295004,0
295015,0
295069,0
295112,0
295157,0
295303,0
295308,0
295391,0
295400,0
295465,0
295512,0
295627,0
295656,0
295668,0
295733,0
295778,0
295789,0
295963,0
296092,0
296195,0
296223,0
296274,0
296309,0
296527,0
296665,0
296723,0
296742,0
296752,0
296825,0
296992,0
297110,0
297111,0
297179,0
297210,0
297235,0
297298,0
297331,0
297575,0
297694,0
297783,0
297797,0
297885,0
297920,0
297964,0
298004,0
298085,0
298169,0
298212,0
298222,0
298323,0
298378,0
298381,0
298441,0
298872,0
298920,0
298980,0
299056,0
299072,0
299233,0
299247,0
299299,0
299546,0
299555,0
299576,0
299593,0
299611,0
299711,0
299820,0
299822,0
299917,0
300021,0
300041,0
300113,0
300170,0
300178,0
300260,0
300271,0
300366,0
300373,0
300530,0
300538,0
300574,0
300774,0
300928,0
300997,0
301499,0
301606,0
301710,0
301725,0
301769,0
301780,0
301817,0
301953,0
302020,0
302062,0
302069,0
302097,0
302115,0
302119,0
302329,0
302361,0
302411,0
302413,0
302439,0
302458,0
302526,0
302555,0
302617,0
302723,0
302725,0
302812,0
302964,0
303032,0
303083,0
303114,0
303119,0
303126,0
303228,0
303243,0
303253,0
303398,0
303430,0
303487,0
303541,0
303544,0
303555,0
303592,0
303638,0
303721,0
303776,0
303777,0
303939,0
303993,0
304013,0
304037,0
304053,0
304372,0
304394,0
304447,0
304549,0
304689,0
304716,0
304722,0
304752,0
304916,0
304992,0
305004,0
305016,0
305018,0
305124,0
305172,0
305184,0
305228,0
305255,0
305286,0
305362,0
305390,0
305443,0
305563,0
305622,0
305631,0
305660,0
305826,0
305866,0
305898,0
305967,0
306108,0
306329,0
306367,0
306489,0
306570,0
306594,0
306712,0
306751,0
307179,0
307187,0
307348,0
307350,0
307365,0
307381,0
307502,0
307506,0
307577,0
307605,0
307630,0
307745,0
307776,0
307788,0
307959,0
307968,0
307994,0
308008,0
308142,0
308185,0
308333,0
308351,0
308521,0
308569,0
308588,0
308604,0
308961,0
309019,0
309093,0
309100,0
309170,0
309346,0
309415,0
309437,0
309503,0
309707,0
309750,0
309774,0
309800,0
309970,0
309977,0
309984,0
310071,0
310254,0
310264,0
310336,0
310341,0
310369,0
310483,0
310488,0
310615,0
310733,0
310836,0
310977,0
311037,0
311096,0
311133,0
311220,0
311262,0
311290,0
311388,0
311481,0
311518,0
311568,0
311634,0
311822,0
311863,0
311920,0
311956,0
312329,0
312486,0
312711,0
312734,0
312783,0
313168,0
313191,0
313218,0
313330,0
313444,0
313556,0
313630,0
313669,0
313720,0
313773,0
313869,0
313901,0
313917,0
313980,0
313982,0
314005,0
314226,0
314267,0
314272,0
314403,0
314467,0
314517,0
314550,0
314671,0
314695,0
314711,0
314746,0
314809,0
314866,0
314868,0
314987,0
314999,0
315041,0
315044,0
315083,0
315135,0
315153,0
315157,0
315192,0
315202,0
315249,0
315274,0
315436,0
315479,0
315545,0
315548,0
315697,0
315701,0
315731,0
315882,0
315911,0
315925,0
315940,0
316091,0
316093,0
316125,0
316303,0
316346,0
316350,0
316472,0
316497,0
316531,0
316633,1
316659,0
316852,0
316915,0
316917,0
317051,0
317073,0
317138,0
317184,0
317190,0
317424,1
317456,0
317481,0
317661,0
317701,0
317710,0
317719,0
317743,0
317752,0
317828,0
317834,0
318012,0
318036,0
318098,0
318164,0
318297,0
318513,0
318572,0
318601,0
318632,0
318787,0
318804,0
318897,0
318990,0
319001,0
319154,0
319362,0
319374,0
319379,0
319403,0
319418,0
319430,0
319449,0
319485,0
319496,0
319559,0
319601,0
319625,0
319664,0
319969,0
319973,0
320043,0
320072,0
320100,0
320125,0
320419,0
320482,0
320519,0
320585,0
320588,0
320699,0
320819,0
320847,0
320870,0
320947,0
320948,0
320955,0
321069,0
321081,0
321101,0
321146,0
321190,0
321290,0
321324,0
321341,0
321363,0
321374,0
321407,0
321430,0
321450,0
321482,0
321489,0
321496,0
321503,0
321514,0
321544,0
321548,0
321573,0
321765,0
321830,0
321877,0
321893,0
321914,0
321975,0
322000,0
322018,0
322127,0
322226,0
322241,0
322266,0
322458,0
322585,0
322652,0
322714,0
322722,0
322731,0
322739,0
322793,0
322828,0
322843,0
322865,0
322897,0
322994,0
323027,0
323031,0
323044,0
323101,0
323116,0
323123,0
323127,0
323128,0
323144,0
323146,0
323175,0
323189,0
323218,0
323220,0
323274,0
323360,0
323435,0
323452,0
323458,0
323501,0
323512,0
323629,0
323642,0
323659,0
323678,0
323698,0
323703,0
323711,0
323824,0
323973,0
324077,0
324078,0
324084,0
324129,0
324142,0
324143,0
324153,0
324168,0
324188,0
324198,0
324229,0
324232,0
324238,0
324247,0
324296,0
324337,0
324378,0
324458,0
324488,0
324550,0
324573,0
324612,1
324786,0
324802,0
324852,0
324864,0
324911,0
324927,0
324932,0
324949,0
324986,0
325093,0
325119,0
325148,0
325180,0
325188,0
325199,0
325234,0
325267,0
325289,0
325545,0
325600,0
325671,0
325674,0
325700,0
325718,0
325722,0
325766,0
325854,0
325872,0
325906,0
325951,0
326002,0
326006,0
326039,0
326068,0
326086,0
326280,0
326398,0
326442,0
326463,1
326481,0
326561,0
326614,0
326648,0
326665,0
326701,0
326735,0
326769,0
326773,0
326817,0
326851,0
326882,0
326893,0
326899,0
326917,0
326947,0
326995,0
327020,0
327032,0
327045,0
327060,0
327116,0
327122,0
327143,0
327156,0
327213,0
327251,0
327281,0
327282,0
327316,0
327351,0
327591,0
327766,0
327840,0
327849,0
327851,0
328001,0
328011,0
328025,0
328087,0
328124,0
328151,0
328153,0
328159,0
328173,0
328208,0
328243,0
328287,0
328318,0
328361,0
328377,0
328422,0
328547,0
328656,0
328659,0
328683,0
328757,0
328764,0
328889,0
328895,0
328923,0
328948,0
329070,0
329090,0
329232,0
329239,0
329286,0
329307,0
329339,0
329469,0
329525,0
329571,0
329657,0
329659,0
329664,0
329710,0
329840,0
329869,0
329873,0
329940,0
330031,0
330048,0
330168,0
330193,0
330194,0
330200,0
330210,0
330283,0
330288,0
330334,0
330336,0
330342,0
330366,0
330429,0
330430,0
330483,0
330572,0
330638,0
330663,0
330837,0
330887,0
330905,0
330953,0
330964,0
330978,0
330987,0
331104,0
331241,0
331283,1
331373,0
331394,0
331414,0
331451,0
331467,0
331482,0
331547,0
331688,0
331714,0
331825,0
331883,0
331907,0
331916,0
331954,0
332034,0
332144,0
332155,0
332162,0
332168,0
332183,0
332253,0
332255,0
332399,0
332451,0
332475,0
332492,0
332564,0
332597,0
332613,0
332623,0
332643,0
332655,0
332666,0
332694,0
332708,0
332811,0
332920,0
333014,0
333052,0
333124,0
333262,0
333297,0
333364,0
333432,0
333476,0
333523,0
333645,0
333675,0
333751,0
333779,0
333819,0
333826,0
333846,0
333916,0
333996,0
334016,0
334052,0
334057,0
334098,0
334155,0
334170,0
334191,0
334215,0
334229,0
334238,0
334325,0
334330,0
334665,0
334676,0
334877,0
334901,0
334915,0
334932,0
334963,0
334986,0
335004,0
335006,0
335017,0
335021,0
335034,0
335064,0
335113,0
335130,0
335134,0
335224,0
335245,0
335247,0
335291,0
335337,0
335362,0
335384,0
335397,0
335424,0
335428,0
335459,0
335465,0
335521,0
335558,0
335574,0
335606,0
335664,0
335665,0
335723,0
335757,0
335786,0
335792,0
335798,0
335906,0
335915,0
335929,0
335971,0
336028,0
336084,0
336096,0
336192,0
336231,0
336305,0
336312,0
336320,0
336382,0
336384,1
336488,0
336564,0
336632,0
336642,0
336698,0
336722,0
336733,0
336743,0
336756,0
336792,0
336808,0
336809,0
336847,0
336857,0
336876,0
336998,0
337111,0
337179,0
337197,0
337200,0
337229,0
337231,0
337250,0
337268,0
337269,0
337402,0
337531,0
337557,0
337562,0
337604,0
337649,0
337681,0
337682,0
337697,0
337830,0
337988,0
338021,0
338076,0
338183,0
338211,0
338240,0
338243,0
338352,0
338397,0
338462,0
338546,0
338612,0
338616,0
338638,0
338644,0
338646,0
338664,0
338776,0
338813,0
338831,0
338865,0
338941,0
338984,0
339195,0
339225,0
339318,0
339351,0
339386,0
339455,0
339557,0
339591,0
339624,0
339698,0
339748,0
339749,0
339911,0
339925,0
339926,0
339931,0
340034,0
340043,0
340082,0
340100,0
340105,0
340161,0
340173,0
340265,0
340308,0
340326,0
340363,0
340436,0
340474,0
340491,0
340500,0
340677,0
340685,0
340772,0
340839,0
340852,0
340867,0
340897,0
340902,1
341072,0
341084,0
341179,0
341203,0
341238,0
341271,0
341272,0
341282,0
341326,0
341332,0
341399,0
341404,0
341409,0
341416,0
341425,0
341446,0
341504,0
341581,0
341600,0
341619,0
341672,0
341701,0
341819,0
341853,0
341946,0
341956,0
342007,0
342034,0
342212,0
342297,0
342460,0
342578,0
342618,0
342718,0
342792,0
342812,0
342965,0
343059,0
343084,0
343142,0
343145,0
343159,0
343252,0
343275,0
343343,0
343347,1
343358,0
343381,0
343382,0
343409,0
343438,0
343504,0
343522,0
343559,0
343617,0
343619,0
343627,0
343776,0
343782,0
343828,0
343853,0
343934,0
344079,0
344082,0
344166,0
344277,0
344397,0
344403,0
344410,0
344482,0
344542,0
344582,0
344613,0
344639,0
344665,0
344691,0
344708,0
344752,0
344832,0
344972,0
345000,0
345009,0
345034,0
345074,0
345120,0
345139,0
345158,0
345181,0
345186,0
345212,0
345213,0
345214,0
345246,0
345320,0
345348,0
345367,0
345558,0
345574,0
345667,0
345697,0
345701,0
345721,0
345724,0
345725,0
345748,0
345776,0
345816,0
345858,0
345906,0
345908,0
345910,0
345929,1
345964,0
345984,0
346003,0
346019,0
346024,1
346052,0
346133,0
346143,0
346177,0
346208,0
346210,0
346224,0
346245,0
346257,0
346373,0
346407,0
346435,0
346482,0
346487,0
346492,0
346535,0
346567,0
346569,0
346590,0
346607,0
346664,1
346719,0
346737,0
346765,0
346921,0
347058,0
347059,0
347174,0
347237,0
347254,0
347265,0
347346,0
347362,0
347363,0
347398,0
347461,0
347563,0
347632,0
347646,0
347662,0
347674,0
347713,0
347736,0
347809,0
347840,0
347903,0
347910,0
347929,0
347954,0
347980,0
348047,0
348065,0
348108,0
348117,0
348129,0
348147,0
348153,0
348189,0
348241,0
348367,0
348395,0
348423,0
348425,0
348486,0
348536,0
348538,0
348578,0
348588,0
348644,0
348728,0
348767,0
348843,0
348945,0
348946,0
349002,0
349179,0
349232,0
349271,0
349358,0
349380,0
349410,0
349417,1
349530,0
349543,0
349561,0
349578,0
349580,0
349672,0
349673,0
349680,1
349731,0
349861,0
349942,0
349965,0
349985,0
350018,0
350122,0
350131,0
350141,0
350172,0
350185,0
350234,0
350255,0
350274,0
350302,0
350400,0
350410,0
350411,0
350458,0
350461,0
350462,0
350477,0
350531,0
350535,0
350581,0
350662,0
350683,0
350709,0
350785,0
350834,1
350899,1
350942,0
350981,0
350996,0
351019,0
351025,0
351042,0
351061,0
351063,0
351086,0
351109,0
351138,0
351166,0
351189,0
351210,0
351256,0
351420,0
351430,0
351469,0
351477,0
351479,0
351482,0
351498,0
351521,0
351551,0
351556,0
351557,0
351596,0
351615,0
351705,0
351729,0
351810,0
351923,0
351928,0
351950,0
352028,0
352055,0
352083,0
352099,0
352130,0
352202,0
352205,0
352209,0
352254,0
352305,0
352445,0
352503,0
352512,0
352627,0
352699,0
352732,0
352738,0
352751,0
352759,0
352949,0
352954,0
352957,0
352962,0
353052,0
353115,0
353124,0
353132,0
353134,0
353139,0
353156,0
353213,0
353245,0
353290,0
353372,0
353376,0
353394,0
353396,0
353470,0
353564,0
353566,0
353679,0
353714,0
353751,0
353752,0
353758,0
353760,0
353809,0
353812,0
353829,0
353856,0
353859,0
353860,0
353869,0
353883,0
353885,0
353922,0
353949,0
353973,0
354023,0
354043,0
354086,0
354088,0
354239,0
354293,0
354303,0
354487,0
354507,0
354567,0
354706,0
354712,0
354759,1
354777,0
354783,0
354784,0
354801,0
354804,0
354806,0
354954,0
355043,0
355126,0
355129,0
355246,0
355262,0
355326,0
355335,0
355369,0
355394,0
355417,0
355448,0
355476,0
355479,0
355537,0
355588,0
355598,0
355607,0
355613,0
355678,0
355688,0
355697,0
355704,0
355783,0
355785,0
355788,0
355810,0
355818,0
355865,0
355895,0
355942,0
356028,1
356042,0
356045,0
356058,0
356080,0
356105,0
356120,0
356167,0
356271,0
356385,0
356489,0
356568,0
356615,0
356625,0
356633,0
356653,0
356666,0
356778,0
356796,0
356800,0
356858,0
356871,0
356954,0
356976,0
356998,0
357030,0
357035,0
357058,0
357171,0
357262,0
357289,0
357330,0
357333,0
357404,0
357411,0
357424,0
357437,0
357458,0
357471,0
357491,0
357495,0
357496,0
357554,0
357581,0
357588,0
357594,0
357597,0
357715,0
357739,0
357773,0
357826,0
357856,0
357884,0
357914,0
357917,0
358094,0
358104,0
358135,0
358145,0
358168,0
358181,0
358206,0
358251,0
358279,0
358294,0
358304,0
358326,0
358371,0
358382,0
358419,0
358426,0
358442,0
358449,0
358539,0
358563,0
358572,0
358635,0
358720,0
358748,0
358838,0
358868,0
358917,0
358970,0
359039,0
359055,0
359127,0
359137,0
359164,0
359180,0
359218,0
359238,0
359251,0
359253,0
359317,0
359322,0
359323,0
359363,0
359394,0
359547,0
359565,0
359596,0
359683,0
359691,0
